order_id,date,product,category,quantity,unit_price,total_price,customer_city,payment_method,sales_channel
1060,2025-02-21,Mesa,Móveis,3,1212,3636,Curitiba,pix,online
1061,2025-03-16,Mouse,Eletrônicos,3,71,213,Fortaleza,credit_card,online
1062,2025-02-10,Monitor,Eletrônicos,4,1402,5608,Salvador,credit_card,store
1063,2025-01-06,Monitor,Eletrônicos,2,1396,2792,Curitiba,boleto,online
1064,2025-02-16,Caneta,Papelaria,5,-3,-15,Salvador,credit_card,store
1065,2025-02-08,Monitor,Eletrônicos,3,1387,4161,Recife,pix,store
1066,2025-03-12,Fone de Ouvido,Eletrônicos,4,248,992,Rio de Janeiro,debit_card,store
1067,2025-03-14,Mochila,Acessórios,2,219,438,Fortaleza,boleto,online
1068,2025-02-25,Mesa,Móveis,3,1193,3579,Recife,pix,store
1069,2025-03-07,Caderno,Papelaria,4,18,72,Salvador,debit_card,online
1070,2025-03-21,Mesa,Móveis,5,1220,6100,Fortaleza,credit_card,online
1071,2025-01-19,Mesa,Móveis,2,1192,2384,São Paulo,credit_card,online
1072,2025-02-28,Caderno,Papelaria,5,9,45,Salvador,debit_card,store
1073,2025-01-19,Caderno,Papelaria,4,20,80,Curitiba,credit_card,online
1074,2025-03-31,Mochila,Acessórios,2,191,382,Recife,boleto,online
1075,2025-02-28,Caneta,Papelaria,2,-8,-16,Rio de Janeiro,boleto,store
1076,2025-02-24,Caderno,Papelaria,5,37,185,Recife,boleto,online
1077,2025-02-01,Caderno,Papelaria,4,21,84,Curitiba,pix,store
1078,2025-01-10,Cadeira,Móveis,3,908,2724,Curitiba,pix,online
1079,2025-03-11,Mesa,Móveis,3,1200,3600,São Paulo,debit_card,online
1080,2025-04-01,Cadeira,Móveis,4,889,3556,Rio de Janeiro,credit_card,store
1081,2025-03-01,Mochila,Acessórios,3,214,642,Salvador,credit_card,online
1082,2025-03-31,Mochila,Acessórios,4,217,868,São Paulo,boleto,store
1083,2025-02-19,Notebook,Eletrônicos,3,3499,10497,Salvador,debit_card,store
1084,2025-03-04,Cadeira,Móveis,3,907,2721,São Paulo,boleto,store
1085,2025-01-17,Mochila,Acessórios,2,209,418,Recife,credit_card,store
1086,2025-01-11,Monitor,Eletrônicos,5,1381,6905,Curitiba,boleto,online
1087,2025-02-03,Caderno,Papelaria,2,8,16,Salvador,pix,online
1088,2025-02-18,Caderno,Papelaria,3,26,78,Fortaleza,boleto,store
1089,2025-03-11,Mouse,Eletrônicos,4,61,244,São Paulo,pix,online
1090,2025-02-01,Mouse,Eletrônicos,1,61,61,Rio de Janeiro,credit_card,online
1091,2025-03-27,Cadeira,Móveis,2,910,1820,São Paulo,debit_card,store
1092,2025-03-19,Mesa,Móveis,3,1190,3570,Recife,credit_card,online
1093,2025-01-04,Mesa,Móveis,1,1217,1217,Fortaleza,boleto,store
1094,2025-03-30,Cadeira,Móveis,1,917,917,Curitiba,debit_card,online
1095,2025-03-14,Mesa,Móveis,5,1187,5935,São Paulo,pix,store
1096,2025-03-24,Fone de Ouvido,Eletrônicos,1,262,262,Fortaleza,credit_card,store
1097,2025-02-16,Caderno,Papelaria,1,32,32,Curitiba,boleto,online
1098,2025-03-25,Mochila,Acessórios,2,213,426,Fortaleza,boleto,store
1099,2025-02-11,Mochila,Acessórios,5,197,985,Rio de Janeiro,credit_card,store
1100,2025-03-14,Caderno,Papelaria,2,34,68,Recife,boleto,store
